Country Name,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Germany,..,..,..,..,..,..,4.407919884,4.336639881,4.430759907,4.494709969,..,4.461870193,..,..,..,..,..,..,..,4.293960094,4.366799831,4.435949802,4.909510136,4.94367981,4.82487011,4.956580162,4.961110115,4.939620018,4.834980011
Ghana,3.306699991,3.187419891,..,..,..,..,..,..,..,..,..,..,4.110370159,..,5.354440212,..,..,7.535580158,7.42208004,5.259829998,5.519869804,5.757959843,5.317440033,5.540599823,8.14097023,7.919139862,4.60710001,4.491819859,4.510890007
Gibraltar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,1.834210038,1.868939996,2.015460014,2.046080112,1.934329987,..,..,..,..,..,..,2.892560005,3.027729988,3.230190039,3.364579916,3.424309969,3.429339886,3.667190075,3.963959932,..,..,..,..,..,..,..,..,..,..
Greenland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.926739931,..,..,..,..,..,..,..,..,..,..,..,..
Guam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,..,..,..,..,..,..,1.665750027,1.43998003,1.604799986,1.563699961,..,..,..,..,..,..,..,..,..,2.984009981,3.03873992,3.184540033,..,2.803060055,2.920140028,2.957859993,2.888089895,2.985620022,3.030329943
Guinea,..,..,..,..,2.016390085,2.00632,2.088439941,..,..,..,..,..,2.361419916,2.593400002,2.081909895,2.593869925,2.371020079,2.210000038,1.849060059,..,..,1.581120014,2.207250118,2.551189899,2.287420034,1.833709955,2.63421011,2.422810078,2.517139912
Guinea-Bissau,..,..,..,..,..,..,..,..,..,..,..,..,5.246170044,..,..,..,..,..,..,..,..,..,..,1.860820055,1.857859969,2.001060009,2.13248992,..,..
Guyana,..,..,..,..,..,..,..,3.724450111,3.609339952,..,..,..,8.561059952,8.484149933,8.397299767,8.365539551,6.955900192,5.51293993,8.139730453,5.089250088,3.752619982,..,3.302740097,3.638550043,3.592040062,3.182420015,..,5.847959995,5.214829922
Haiti,..,..,..,..,1.073989987,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.02451992,3.1572299
Heavily indebted poor countries (HIPC),..,..,..,..,..,..,..,..,..,..,..,..,2.819469929,2.593400002,2.70720005,2.636595011,..,3.02925992,3.023475051,..,..,2.759285092,3.232720017,3.502229929,3.282244921,3.209389925,3.390985012,3.856209993,3.735795021
High income,4.577129841,4.509140015,..,..,4.785869837,..,5.180719852,4.953065157,4.764920235,4.748290062,..,4.501219988,4.567140102,4.672405005,4.931009769,4.805900097,4.804669857,4.869240046,4.891744852,4.78537488,4.67413497,4.851264954,5.074319839,5.312739849,4.969860077,4.840404987,4.965610027,5.051229954,5.005050182
Honduras,..,..,..,..,..,..,..,2.512639999,2.617449999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.874929905,7.090119839,6.412970066
"Hong Kong SAR, China",..,..,..,2.466089964,..,2.828200102,..,..,..,2.728310108,..,..,..,..,3.903700113,4.015540123,4.285299778,4.558959961,4.134630203,3.842789888,3.454550028,3.260629892,4.392129898,3.510030031,3.418220043,3.509609938,3.760319948,3.572550058,3.262120008
Hungary,..,..,..,..,5.879399776,6.079569817,5.919589996,5.834889889,4.847489834,4.334750175,..,4.408649921,4.56704998,4.868400097,4.931009769,5.179230213,5.791150093,5.335859776,5.330920219,5.296080112,5.143050194,4.973589897,4.958040237,4.761209965,4.590109825,4.163859844,4.197730064,4.61743021,4.518660069
IBRD only,..,..,..,..,..,..,..,..,..,3.499609947,..,..,4.216274977,3.901460052,3.771124959,3.785075068,3.864379883,3.698850036,3.899299979,3.903460026,3.824904919,4.162065029,4.483980179,4.242040157,4.150109768,3.867500067,4.099110126,..,..
Iceland,..,..,..,4.252240181,..,..,5.133860111,4.748439789,4.773439884,5.209859848,..,6.791530132,6.441500187,6.447169781,6.730020046,7.31757021,7.254779816,7.156290054,7.356090069,7.299240112,6.98871994,7.10258007,7.184249878,6.978479862,6.818230152,7.596360207,7.491219997,7.688580036,7.512909889
IDA & IBRD total,..,..,..,..,..,..,..,..,..,..,..,..,3.764919996,3.430170059,3.503420115,3.386080027,3.458904982,3.348845005,3.512130022,3.669059992,3.60984993,3.926270008,4.253469944,3.882390022,3.819399953,3.690005064,3.801490068,4.068289995,4.127710104
IDA blend,..,..,4.342339993,..,..,4.413450003,..,6.148569822,..,..,..,..,..,..,..,..,..,2.650884986,2.468445063,..,..,..,..,4.250940084,..,5.509039879,5.539264917,5.280210018,4.916404963
IDA only,..,..,..,..,..,..,..,..,..,..,..,..,2.856389999,2.61943996,2.903909922,2.775789976,..,3.076004982,3.364639997,3.40350008,..,3.403559923,3.61195004,3.521014929,3.102479935,3.344439983,3.327510118,3.695219994,3.752544999
IDA total,..,..,..,..,..,..,..,..,..,..,..,..,2.856389999,2.593400002,2.903909922,2.825220108,..,3.02925992,3.309639931,..,..,3.34442997,3.356019974,3.521014929,3.102479935,3.479490042,3.454459906,4.005110025,3.939965129
India,..,..,..,..,..,..,..,..,..,..,3.361360073,3.572560072,4.415390015,4.324790001,..,..,3.613409996,3.352540016,3.188750029,3.142849922,..,..,3.278249979,3.377690077,3.79618001,3.867500067,3.844670057,..,..
Indonesia,..,..,0.871410012,..,..,..,..,0.998549998,1.004349947,1.078549981,1.072080016,..,..,..,2.460030079,2.645689964,3.217999935,2.748470068,2.872819901,..,3.044250011,2.901900053,3.525130033,2.81227994,3.189440012,3.407480001,3.359040022,3.288009882,3.583600044
"Iran, Islamic Rep.",4.140920162,3.681299925,3.997210026,3.773910046,3.743530035,3.640460014,4.314620018,..,4.081809998,3.537760019,..,..,4.22040987,4.030640125,4.071680069,4.484879971,4.363220215,4.296629906,4.056509972,4.289989948,4.596809864,3.913759947,3.842449903,3.709180117,3.484970093,3.168590069,3.06795001,2.801350117,2.797389984
Iraq,..,..,3.551500082,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ireland,5.522200108,5.010159969,4.707389832,4.595059872,4.776949883,4.999639988,5.10943985,5.182509899,4.865799904,4.748290062,..,4.293129921,4.140850067,4.136640072,4.091869831,4.106040001,4.20554018,4.486299992,4.522160053,4.545509815,4.712240219,5.444149971,6.135089874,6.038040161,5.858260155,5.765729904,5.334609985,4.881390095,3.758290052
Isle of Man,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,5.523320198,4.509140015,5.707290173,5.422830105,5.435420036,5.579659939,5.955420017,6.438029766,..,..,..,6.654990196,6.423389912,6.118020058,6.37691021,6.466380119,6.34953022,5.944399834,5.759759903,5.760499954,5.502170086,5.535439968,5.494550228,5.535349846,5.566880226,5.699810028,5.884890079,5.792650223,5.867300034
Italy,..,4.5927701,..,..,..,..,4.733890057,4.433310032,4.318649769,4.447639942,..,4.45031023,4.510849953,4.291079998,4.650090218,4.432409763,4.541790009,4.385200024,4.238299847,4.52545023,4.10503006,4.387949944,4.523719788,4.334119797,4.115680218,4.056019783,4.143670082,4.061279774,4.073629856
Jamaica,..,3.940860033,5.183979988,4.779160023,4.383069992,3.336659908,3.214030027,4.064189911,3.389080048,3.677730083,4.379539967,..,..,4.983469963,5.381030083,5.375229836,4.256849766,3.912549973,4.616419792,..,5.49022007,6.191319942,6.198480129,6.370600224,6.266640186,6.112460136,6.251080036,6.016540051,5.455770016
Japan,5.596519947,5.556049824,5.36714983,..,..,..,3.429039955,3.635669947,3.465729952,..,..,3.356029987,3.433300018,3.516170025,3.457070112,3.46536994,3.523689985,3.483069897,3.368619919,3.329090118,3.330940008,3.319149971,..,3.639499903,3.642580032,3.692260027,3.665380001,3.59059,..
Jordan,3.296570063,4.047570229,5.643869877,..,..,..,..,..,..,7.373980045,6.276690006,..,4.875470161,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kazakhstan,..,..,..,..,..,..,..,..,4.034450054,3.923710108,4.373429775,..,3.892570019,3.25661993,..,3.029700041,..,2.25590992,2.263530016,2.626780033,2.831389904,2.589459896,3.060719967,..,..,..,..,..,2.788579941
Kenya,..,6.600550175,6.035719872,..,6.570670128,6.075900078,6.029150009,5.924019814,..,..,..,..,5.323239803,5.186729908,5.206210136,6.171999931,6.494269848,6.796929836,7.335649967,7.049839973,..,..,..,5.508220196,5.335289955,5.509039879,5.411379814,5.280210018,5.271339893
Kiribati,..,..,..,..,..,..,..,..,..,..,..,..,10.87100983,11.18587017,11.98812008,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",3.374239922,2.747370005,3.062629938,3.03873992,3.489249945,3.577889919,3.69698,3.01831007,2.93543005,..,..,3.368139982,3.369290113,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,..,..,..,..,..,14.19882965,..,..,..,5.859610081,5.582630157,..,..,..,6.585830212,6.551109791,..,5.535069942,4.738339901,3.759979963,..,..,..,..,..,..,..,..,..
Kyrgyz Republic,..,..,..,..,..,..,..,5.588190079,6.156429768,4.902609825,..,4.919630051,4.08521986,3.50838995,3.854180098,4.445459843,4.475419998,4.622439861,4.873839855,5.549860001,6.467000008,5.913189888,6.232679844,5.818830013,6.79061985,7.384230137,6.780200005,5.531599998,5.985509872
Lao PDR,..,..,..,..,..,2.334569931,..,..,..,2.429749966,2.130199909,..,..,1.503690004,1.990280032,2.825220108,..,2.413000107,2.414089918,2.958790064,3.078419924,2.27854991,1.654850006,1.709789991,1.708019972,1.821470022,3.233809948,2.937809944,..
Late-demographic dividend,..,..,..,..,..,..,..,..,3.814640045,3.794295073,..,4.112339973,4.140850067,3.853990078,3.894940019,4.093625069,4.207555056,4.079349995,3.93859005,3.891489983,4.291189909,4.334774971,4.796509981,4.900140047,4.60902977,4.609699965,4.878550053,4.89528513,4.705900192
Latin America & Caribbean,..,..,..,..,..,..,..,..,2.99456501,..,..,3.340150118,3.764919996,3.77583003,3.844680071,3.883855104,3.535049915,3.745604992,..,3.792889953,3.855165124,4.639089823,5.325745106,4.670629978,4.410675049,..,5.004640102,5.260620117,4.937005043
Latin America & Caribbean (excluding high income),..,..,..,..,..,..,..,..,..,..,..,3.645864964,3.800620079,3.948930025,4.04286015,3.883855104,3.535049915,3.974479914,..,4.022464991,4.083010197,4.832239866,5.463550091,4.83382988,4.726890087,4.643070221,5.004640102,5.260620117,4.998700142
Latin America & the Caribbean (IDA & IBRD countries),..,..,..,..,..,..,..,..,2.99456501,..,..,3.309165001,3.729219913,3.643519998,3.839125037,3.750370026,3.458904982,3.578660011,..,3.669059992,3.627320051,4.458109856,5.187940121,4.507430077,4.410675049,4.643070221,4.941595078,4.995784998,4.937005043
Latvia,..,..,..,..,..,..,..,..,..,5.278110027,5.529270172,5.824299812,5.550980091,5.290649891,5.465030193,5.618460178,5.074510098,4.861130238,..,4.71378994,4.656740189,5.395989895,5.55632019,5.072710037,4.932980061,6.582499981,6.980400085,5.27489996,5.314129829
Least developed countries: UN classification,..,..,..,..,..,..,..,..,..,..,..,..,2.584830046,2.593400002,2.682824969,2.636595011,..,2.812619925,2.978379965,..,..,2.777280092,2.95720005,3.421319962,2.585034966,2.872040033,3.259230018,3.384880066,3.67008996
Lebanon,..,..,..,..,..,..,1.66652,1.93125999,2.224630117,2.084670067,..,..,..,..,2.841480017,2.552710056,..,2.640949965,2.646189928,2.779759884,2.583570004,2.014790058,1.765709996,1.613309979,1.652519941,2.148089886,2.432450056,..,..
Lesotho,..,7.216639996,6.202280045,..,..,..,8.577030182,7.025430202,8.64097023,..,11.36400986,..,12.49934959,10.09154987,9.365050316,10.10044956,13.21957016,11.10900974,12.07966042,11.27128029,..,12.08349991,..,..,..,..,..,..,..
Liberia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.701660037,..,..,..,1.777119994,1.734660029,2.279099941,..
Libya,..,..,..,..,..,..,..,..,..,..,..,..,2.264169931,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.46013999,2.433330059,..,2.053809881,1.921190023,2.048369884,..,..,2.556040049,..,..,..,..
Lithuania,..,..,..,..,..,..,..,..,4.764920235,4.843719959,5.449550152,6.116010189,..,..,5.840380192,5.79253006,5.108510017,5.169159889,4.873189926,4.820549965,4.590549946,4.83453989,5.577410221,5.312739849,5.127089977,4.769229889,4.609499931,4.49105978,4.22988987
Low & middle income,..,..,..,..,..,..,..,..,..,..,..,..,3.70934999,3.430170059,3.684484959,3.271494985,..,3.286334991,3.52218008,3.669059992,3.60984993,3.938780069,4.309355021,3.944570065,3.819399953,3.736819983,3.801490068,4.035249949,4.078430176
Low income,..,..,..,..,..,..,..,..,..,..,..,..,2.819469929,2.645479918,3.168314934,..,..,3.107130051,..,..,..,3.013295054,..,3.04429996,3.102479935,3.040714979,3.067680001,3.336295009,3.632339954
Lower middle income,..,..,..,..,..,..,..,..,..,..,..,..,3.85164988,3.001600027,..,3.225579977,3.374040008,3.352540016,3.546250105,3.605360031,..,4.339139938,4.661630154,4.547580004,4.137549877,4.693634987,4.668050051,4.534624815,..
Luxembourg,3.944000006,3.877629995,3.740530014,..,..,..,..,..,3.534490108,3.336110115,..,..,..,..,3.555799961,..,..,..,..,..,..,..,..,..,..,4.090410233,..,4.007890224,3.918200016
"Macao SAR, China",..,..,..,..,..,..,..,..,..,..,..,3.377569914,3.36597991,3.340869904,2.734019995,2.861999989,2.797640085,2.245640039,2.290649891,2.206389904,2.054519892,2.207920074,2.546469927,2.629499912,2.685189962,3.337359905,2.049860001,2.032059908,2.981699944
Madagascar,..,..,..,..,..,..,1.775449991,..,..,..,1.538460016,1.588790059,2.405009985,2.438689947,2.70720005,2.231790066,2.610949993,2.812619925,3.309639931,2.830970049,2.902740002,2.554339886,2.825129986,..,2.381680012,2.340670109,1.776939988,2.381230116,2.210119963
Malawi,3.525079966,3.171439886,3.176350117,3.270539999,..,..,..,..,4.008850098,5.381259918,..,..,4.994909763,5.247970104,4.508979797,..,3.215660095,..,..,..,..,..,..,3.539799929,4.152619839,..,5.41617012,4.839839935,5.608660221
Malaysia,6.326000214,..,..,..,..,5.111430168,4.654630184,4.705289841,4.342549801,4.913849831,4.620379925,..,5.686789989,5.971610069,7.484469891,7.657929897,7.502880096,5.923890114,..,4.485760212,4.372539997,3.958519936,5.974180222,4.966450214,5.76293993,5.739029884,5.481200218,5.212639809,4.894869804
Maldives,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.791860104,5.324069977,4.661600113,5.016839981,4.64523983,4.417880058,4.470290184,5.77493,4.117469788,3.506599903,3.76038003,3.800120115,3.470459938,4.366549969
Mali,..,..,..,..,..,..,..,..,..,..,..,2.649590015,2.231839895,2.971560001,2.658449888,2.896229982,3.805599928,3.859220028,3.52218008,..,..,3.403559923,3.869040012,3.343889952,3.754230022,3.479490042,3.284650087,3.648070097,3.801500082
Malta,3.16531992,3.338239908,3.58874011,3.831419945,3.920300007,4.314099789,..,..,..,..,..,4.277430058,..,..,..,4.146259785,..,4.474339962,..,..,5.981349945,5.570610046,5.170370102,6.454889774,7.796120167,6.522429943,7.876140118,7.204949856,5.216350079
Marshall Islands,..,..,..,..,..,..,..,..,..,..,..,..,13.73182964,..,..,8.208979607,11.81980038,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,..,..,..,..,..,..,..,..,..,..,1.585800052,..,1.722030044,..,2.106839895,2.277149916,2.365010023,1.950799942,..,1.958510041,..,..,..,..,2.331020117,2.158210039,2.293540001,..,..
Mauritius,3.057359934,3.131449938,3.515670061,3.170340061,3.509890079,..,..,..,..,..,..,..,3.93975997,3.769109964,3.114860058,3.060899973,4.415830135,4.31306982,4.078199863,3.697510004,3.185400009,3.063070059,3.047310114,3.551470041,3.332070112,3.418200016,3.61578989,4.916950226,4.886670113
Mexico,..,..,2.282010078,2.324980021,2.548000097,3.005019903,..,3.647089958,3.692559958,..,..,3.365289927,3.535360098,3.992439985,4.24104023,4.454959869,5.072579861,4.726709843,4.845689774,4.699920177,4.690509796,4.82006979,5.187940121,5.159220219,5.105649948,5.103099823,4.696050167,5.260620117,5.235239983
"Micronesia, Fed. Sts.",..,..,..,..,..,..,..,..,..,..,..,..,6.424910069,6.706870079,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.40791988
Middle East & North Africa,..,..,4.317100048,..,..,..,4.569794893,..,..,4.671569824,..,..,..,..,6.20182991,..,..,5.371479988,..,4.289989948,..,4.466135025,..,..,..,..,..,..,..
Middle East & North Africa (excluding high income),..,..,4.317100048,..,..,..,..,..,..,4.185309887,..,..,..,..,..,..,..,..,..,..,..,4.466135025,..,..,..,..,..,..,..
Middle East & North Africa (IDA & IBRD countries),..,..,4.317100048,..,..,..,..,..,..,4.185309887,..,..,..,..,..,..,..,..,..,..,..,4.466135025,..,..,..,..,..,..,..
Middle income,..,..,..,..,..,..,..,..,..,..,..,..,4.08521986,3.607439995,3.708529949,3.396905065,3.645974994,3.486520052,3.899299979,3.866260052,3.654980063,4.185910225,4.57174015,4.524564981,4.137549877,4.015854955,4.1240201,4.534624815,..
Moldova,..,..,..,..,..,..,..,..,..,9.896639824,..,..,4.662559986,4.486390114,4.846849918,5.497910023,5.424890041,6.771039963,7.162700176,7.498990059,8.293370247,8.237270355,9.509759903,7.592299938,7.136380196,6.983389854,..,6.266019821,..
Monaco,..,0.881030023,0.957520008,..,..,0.913600028,..,..,1.06456995,1.082239985,1.212419987,1.208829999,1.195279956,1.255360007,..,..,..,1.243860006,..,..,..,..,1.354590058,1.31735003,1.589890003,1.780040026,1.334400058,1.021950006,..
Mongolia,..,..,..,..,..,..,..,..,..,..,3.948970079,5.493020058,5.145659924,5.550370216,..,7.210780144,..,4.325729847,..,..,4.690130234,..,5.144849777,4.645100117,4.60902977,5.19520998,4.940770149,4.714849949,4.176990032
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Morocco,5.162139893,4.577819824,4.757329941,4.510489941,4.303160191,..,4.824969769,..,4.734809875,..,..,5.115540028,5.140160084,..,..,..,..,..,..,..,..,5.342150211,5.260640144,..,..,..,..,..,..
Mozambique,..,..,..,..,..,..,..,..,..,..,..,1.78144002,2.819469929,..,..,..,..,3.345149994,4.019869804,3.883069992,..,..,..,..,..,5.672160149,6.115330219,..,..
Myanmar,..,..,..,..,..,..,..,..,1.202479959,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.787440002,..,..,..,..
Namibia,..,..,..,..,..,..,..,..,..,..,..,..,7.217549801,6.991390228,7.047440052,6.899199963,6.274879932,..,..,6.156459808,..,6.483980179,..,8.349610329,..,..,..,..,..
Nauru,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.246150017,..,..,..,..,..,..,..,..
Nepal,..,..,..,..,..,..,..,..,..,..,..,2.892879963,2.89331007,2.975150108,3.708379984,3.152839899,3.11435008,3.171940088,3.364639997,3.605360031,3.517210007,3.805170059,4.663760185,3.631720066,3.842619896,3.76116991,3.474649906,3.993020058,3.703589916
Netherlands,5.897920132,5.471459866,..,5.228789806,5.161650181,..,4.756609917,4.663249969,4.578879833,4.494190216,..,4.540569782,4.506999969,4.585120201,4.699649811,4.805900097,5.040420055,5.062970161,5.109399796,5.044020176,4.886829853,5.029049873,5.43156004,5.489089966,5.463039875,5.410220146,5.52655983,5.458899975,5.34815979
New Caledonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,3.917390108,4.425859928,4.818240166,..,..,..,..,5.926050186,5.742129803,6.383719921,6.157219887,..,6.636209965,..,6.560490131,6.406990051,6.437530041,6.512030125,6.278960228,5.95276022,5.915939808,5.506169796,6.280670166,7.001289845,6.93487978,7.150629997,6.699979782,6.344449997,6.337389946
Nicaragua,5.351749897,..,..,..,..,2.984970093,..,..,..,..,..,2.225850105,2.923650026,3.001600027,..,2.391010046,2.422009945,..,..,..,..,..,..,4.484220028,..,..,..,4.083280087,4.078430176
