Country Name,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Niger,..,..,..,2.060300112,2.292059898,2.226560116,2.049599886,2.254689932,2.318650007,2.134010077,..,..,2.584830046,2.562649965,2.281209946,2.401629925,1.936300039,..,..,2.563410044,3.03008008,2.741290092,3.356019974,2.744709969,3.102479935,3.209389925,3.714289904,5.127449989,4.494679928
Nigeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
North America,6.32446003,6.176149845,6.098320007,5.991990089,6.884300232,6.770939827,7.704259872,6.680019855,6.324450016,..,..,5.511970043,5.549940109,5.441999912,4.969560146,5.01072979,..,..,4.782149792,..,4.780360222,4.638259888,4.852640152,5.36992979,5.274439812,..,4.931049824,4.961740017,..
North Macedonia,..,..,..,..,..,4.733449936,4.630569935,4.52628994,4.271230221,4.303110123,..,..,..,..,..,3.300149918,..,..,..,..,..,..,..,..,..,..,..,..,..
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,5.788070202,5.865970135,6.299860001,6.310379982,6.373219967,6.63613987,7.676640034,7.830430031,7.695680141,7.138050079,7.30343008,7.360779762,6.966479778,6.467269897,6.830629826,7.437290192,7.416359901,7.298270226,6.865069866,6.382760048,6.534399986,6.285220146,7.10337019,6.746339798,6.454520226,7.374700069,7.485350132,7.695040226,7.569330215
Not classified,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,4.846689939,4.568745136,4.707389832,4.559000015,4.794789791,4.999639988,5.10943985,5.055300236,4.802090168,5.065110207,..,4.461870193,4.538949966,4.781400204,4.964684963,5.179230213,5.091510057,4.961864948,4.939139843,4.864109993,4.712240219,4.933449984,5.43156004,5.391209841,5.114490032,4.99497509,5.13511014,5.144385099,5.106850147
Oman,3.656260014,3.389889956,2.978240013,2.838920116,2.987940073,3.122580051,3.508219957,3.444489956,3.413259983,3.184520006,3.356800079,4.112339973,4.005949974,3.200239897,4.020309925,4.325069904,3.896970034,4.028379917,3.51722002,3.859339952,..,..,4.187749863,..,..,..,4.97010994,..,..
Other small states,..,6.151110172,..,..,..,..,..,..,..,..,..,..,5.246170044,5.332429886,5.031424999,4.936089993,5.543970108,5.139479876,6.286670208,6.243364811,..,5.980679989,6.198935032,5.006520033,4.012239933,3.215800047,3.61578989,4.916950226,..
Pacific island small states,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,2.977459908,..,2.363820076,2.51680994,2.566760063,2.549679995,2.386440039,2.589309931,2.79531002,2.810570002,3.022300005,..,2.611490011,1.837820053,..,..,..,1.767590046,2.049720049,2.395509958,2.635270119,2.746229887,2.59078002,2.286870003,2.221750021,2.13628006,2.493439913,2.465929985,2.650019884
Palau,..,..,..,..,..,..,..,..,..,..,..,..,..,8.02807045,7.715600014,7.529290199,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,3.870120049,..,..,..,..,..,..,3.470540047,3.947809935,4.09431982,3.847110033,..,4.567230225,4.759689808,4.105879784,4.1916399,4.168700218,3.578660011,..,..,..,3.50229001,..,..,3.159009933,..,..,..,..
Papua New Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Paraguay,..,..,..,1.040709972,..,..,..,..,..,..,..,4.198339939,4.230879784,4.230209827,3.833570004,3.407730103,3.382760048,2.869899988,..,..,2.739510059,..,..,2.77293992,3.69727993,3.667540073,..,..,..
Peru,..,..,..,..,..,..,..,..,..,3.118799925,..,3.278179884,3.44133997,3.228029966,3.037120104,2.820569992,2.937799931,2.957870007,2.839030027,2.652810097,2.629400015,2.867749929,3.139940023,2.867300034,2.663500071,2.92276001,3.297290087,3.695990086,3.969330072
Philippines,..,..,..,..,..,..,..,..,3.042259932,3.362869978,3.517159939,3.81449008,..,3.164400101,2.92463994,2.89222002,2.935179949,2.469830036,2.328069925,2.425790071,2.485179901,2.582829952,2.537770033,..,..,..,..,..,..
Poland,..,..,..,..,3.891449928,4.187930107,4.182759762,..,4.335000038,6.267179966,..,4.95043993,4.600289822,4.993619919,5.329750061,5.3979702,5.332180023,5.35574007,5.426119804,5.205780029,4.868370056,5.040470123,4.98913002,5.068429947,4.820119858,4.811810017,4.940110207,4.909180164,4.812260151
Portugal,3.157979965,3.387530088,3.475239992,3.56972003,4.07133007,4.337470055,4.840950012,4.671299934,4.61330986,5.065110207,..,..,5.046860218,5.163849831,5.33713007,5.258719921,5.281529903,5.046380043,5.073949814,4.907670021,4.921470165,4.696090221,5.563149929,5.412489891,5.123330116,4.949409962,5.270969868,5.124000072,4.885540009
Post-demographic dividend,4.623439789,4.544720173,..,..,5.103219986,..,5.312155008,5.088480234,4.843374968,4.843719959,..,4.461870193,4.890230179,4.868400097,4.945409775,5.179230213,5.19501996,5.169159889,5.109399796,4.985310078,4.886829853,4.867990017,5.085820198,5.36992979,5.123330116,4.956580162,5.040480137,5.144385099,5.205920219
Pre-demographic dividend,..,..,..,..,..,..,..,..,..,..,..,..,2.584830046,2.578024983,2.658449888,2.679320097,..,3.02925992,2.887170076,..,..,2.67623508,..,3.450384974,2.93462491,3.040714979,3.284650087,3.648070097,3.67008996
Puerto Rico,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.481080055,6.072659969,..
Qatar,..,..,..,..,..,..,..,..,..,..,..,3.577670097,4.345300198,3.725980043,3.200190067,3.846560001,3.373939991,3.462589979,3.971879959,..,..,4.22755003,3.413150072,4.539659977,4.012239933,3.50744009,4.073840141,3.605350018,..
Romania,..,..,..,..,..,..,..,..,..,3.241219997,..,..,..,2.868629932,3.266289949,3.504129887,3.543970108,3.312730074,3.500390053,4.306509972,4.149539948,4.097199917,4.002130032,3.495379925,3.059429884,2.954099894,3.049380064,3.126420021,3.106760025
Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,2.93979001,3.106019974,3.835020065,3.678539991,3.547869921,3.771929979,3.866260052,..,4.101749897,..,..,..,3.793100119,3.763829947,4.013879776,3.834029913
Rwanda,3.505779982,3.335340023,3.746629953,..,..,..,..,..,..,..,..,..,4.57848978,4.09510994,5.666069984,..,..,..,..,..,3.972330093,3.489890099,..,4.615290165,4.367219925,4.403659821,4.721940041,4.179780006,3.632339954
Samoa,..,..,..,..,..,..,..,..,..,..,..,..,4.016250134,3.582930088,3.826289892,3.841389894,..,..,..,..,..,5.144209862,..,..,..,..,..,..,..
San Marino,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.62883997,2.702960014,..,..,..,..
Sao Tome and Principe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.720580101,3.246929884,3.234709978,4.856450081,4.271180153,6.286829948,5.554490089,10.67790031,9.651470184,..,6.339509964,5.939690113,3.74883008,3.864500046
Saudi Arabia,..,..,..,..,5.779459953,5.144629955,5.999289989,6.343820095,5.692470074,4.943749905,4.377079964,8.281310081,7.072269917,5.90982008,7.718870163,7.636889935,7.105090141,6.277470112,5.430920124,5.891170025,..,5.13781023,..,..,..,..,..,..,..
Senegal,..,..,..,..,..,..,..,..,..,..,..,2.527940035,2.48935008,2.494119883,2.602489948,2.679320097,2.772109985,3.044879913,4.057730198,3.769680023,..,3.986789942,4.870130062,5.182519913,4.878950119,4.733160019,5.672500134,5.720210075,5.45637989
Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.209839821,4.441999912,4.483980179,4.327809811,4.238359928,4.164209843,..,3.926980019,3.789020061
Seychelles,..,8.291890144,8.229519844,..,..,..,..,9.021710396,7.703690052,7.779220104,..,5.992070198,5.261000156,..,..,5.193329811,5.374929905,..,..,4.770120144,..,..,..,..,3.606440067,2.613929987,3.608129978,4.083680153,..
Sierra Leone,..,..,..,..,..,..,..,..,..,..,..,..,..,4.949369907,3.432719946,3.54527998,3.260610104,3.107130051,2.796979904,..,2.558510065,2.413170099,2.778140068,2.588639975,2.668900013,2.872040033,2.379810095,2.662919998,..
Singapore,..,3.652070045,..,..,..,..,..,..,..,..,..,..,..,3.32130003,3.542490005,3.878530025,3.981940031,3.652760029,3.195960045,2.859119892,2.946749926,2.764600039,3.010129929,3.080440044,3.030770063,3.070859909,2.85435009,..,..
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,..,..,..,..,..,5.356949806,4.44960022,3.712500095,4.297579765,4.124400139,4.122320175,..,4.107299805,3.864680052,3.93569994,4.245399952,4.209569931,4.101570129,3.759959936,3.707700014,3.523210049,3.521650076,4.006410122,4.084710121,3.929640055,3.8677001,4.076489925,4.221360207,4.599540234
Slovenia,..,..,..,..,4.438580036,5.145120144,5.402060032,5.121660233,4.905590057,..,..,..,..,..,5.756830215,5.672860146,5.70333004,5.64425993,5.6040802,5.590660095,5.11661005,5.109519958,5.554969788,5.545460224,5.541259766,5.620230198,5.405729771,5.291699886,4.909530163
Small states,..,5.045985103,4.691925049,4.216645002,..,..,..,..,3.558549881,..,..,..,4.592965007,4.983469963,5.031424999,4.908049822,4.843500137,4.877349854,5.549915075,..,..,6.191319942,6.198480129,5.473380089,4.491080046,3.418200016,3.844815016,5.142015219,..
Solomon Islands,..,..,..,..,2.753819942,..,..,..,..,..,..,2.248709917,..,..,..,..,..,..,..,..,9.87994957,8.800919533,8.973259926,9.860630035,..,..,..,..,..
Somalia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Africa,5.164330006,5.290589809,4.85255003,5.125790119,5.737349987,..,5.886020184,5.806089878,..,5.575749874,..,..,5.875229836,5.443580151,5.159480095,5.066219807,4.864850044,5.068910122,5.063199997,5.072569847,4.974140167,4.866000175,5.248690128,5.721739769,..,..,..,..,5.956190109
South Asia,2.644330025,..,..,2.410929918,2.566760063,..,..,..,..,..,3.022300005,3.051419973,2.752400041,2.550115108,..,..,3.11435008,2.556040049,3.188750029,2.76917994,2.635270119,2.746229887,2.59078002,3.377690077,2.841879964,2.389849901,2.973949909,3.080574989,2.952909946
South Asia (IDA & IBRD),2.644330025,..,..,2.410929918,2.566760063,..,..,..,..,..,3.022300005,3.051419973,2.752400041,2.550115108,..,..,3.11435008,2.556040049,3.188750029,2.76917994,2.635270119,2.746229887,2.59078002,3.377690077,2.841879964,2.389849901,2.973949909,3.080574989,2.952909946
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.962890029,..,1.024500012,1.232460022,1.465559959
Spain,3.128180027,3.328299999,3.551779985,3.633589983,3.742350101,3.83716011,4.244890213,4.484680176,4.434629917,4.457459927,..,4.287859917,4.260439873,4.166049957,4.111269951,4.134570122,4.173429966,4.157859802,4.144320011,4.184820175,4.254049778,4.528059959,4.912000179,4.856080055,4.896920204,4.469339848,4.351019859,4.303380013,4.286570072
Sri Lanka,2.644330025,2.826359987,2.755160093,2.410929918,2.915580034,..,..,3.108530045,2.957600117,3.343600035,..,3.051419973,..,..,..,..,..,..,..,..,..,..,2.055900097,1.717740059,1.808609962,1.496170044,1.621070027,1.932880044,2.22874999
St. Kitts and Nevis,2.641119957,..,2.197969913,..,1.998469949,2.303879976,..,..,2.576430082,..,..,4.020569801,3.322649956,4.611090183,4.265309811,3.792390108,3.662580013,3.803639889,3.628999949,4.059259892,4.193809986,..,..,..,..,..,..,..,2.643460035
St. Lucia,..,..,..,..,..,..,..,6.532380104,..,..,..,5.528940201,5.449940205,..,5.707330227,..,3.534490108,3.436460018,4.238959789,4.696690083,..,4.483530045,3.067660093,3.482899904,3.588239908,3.272989988,3.85984993,3.880690098,3.867729902
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,..,..,4.468689919,..,4.873770237,..,..,..,..,..,..,4.033360004,5.752679825,7.913809776,..,7.801990032,8.637829781,..,6.350810051,..,5.671030045,..,5.689780235,5.085229874,..,..,..,..,..
Sub-Saharan Africa,..,..,..,..,..,..,..,..,..,..,..,..,3.322654963,2.80913496,3.432719946,3.060899973,..,3.109630108,3.52218008,3.56625998,..,3.285300016,3.61195004,3.539799929,3.217275023,3.448845029,3.327510118,4.035249949,4.148090005
Sub-Saharan Africa (excluding high income),..,..,..,..,..,..,..,..,..,..,..,..,3.227859974,2.646709919,3.550699949,3.106624961,..,3.108380079,3.415910006,3.435009956,..,3.34442997,3.867880106,3.521014929,3.102479935,3.479490042,3.306080103,4.017199993,3.801500082
Sub-Saharan Africa (IDA & IBRD countries),..,..,..,..,..,..,..,..,..,..,..,..,3.322654963,2.80913496,3.432719946,3.060899973,..,3.109630108,3.52218008,3.56625998,..,3.285300016,3.61195004,3.539799929,3.217275023,3.448845029,3.327510118,4.035249949,4.148090005
Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,1.012179971,..,1.426440001,..,1.629899979,1.563070059,1.963019967,..,2.201430082,2.218679905,..,..,..,..,..,..
Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,..,..,..,5.212190151,5.443809986,5.258500099,5.50703001,..,6.148139954,6.838620186,..,7.06125021,6.848730087,6.740149975,6.617640018,6.924349785,6.791429996,6.663109779,6.506400108,6.364290237,6.171589851,6.344550133,6.749710083,6.522689819,6.366919994,7.536970139,7.611209869,7.573729992,7.443900108
Switzerland,4.29061985,4.356999874,4.266739845,4.522940159,4.680630207,..,5.092060089,5.055300236,5.059430122,5.071919918,..,4.887020111,4.890230179,4.781400204,4.95980978,5.314290047,5.523759842,5.445730209,5.204100132,4.9615798,4.687379837,4.867990017,5.041180134,4.926050186,4.969860077,5.033370018,5.040480137,5.051229954,5.100570202
Syrian Arab Republic,4.561840057,3.615859985,4.03414011,..,..,..,..,..,..,3.69904995,..,..,..,..,4.360489845,5.04693985,6.480840206,5.371479988,..,5.346000195,4.871970177,4.59525013,5.130139828,..,..,..,..,..,..
Tajikistan,..,..,..,..,..,..,8.18558979,..,2.065900087,2.043450117,..,2.528490067,2.076519966,2.328710079,2.376590014,2.775789976,2.420789957,2.772030115,3.512130022,3.40350008,3.413269997,3.459830046,4.098309994,4.006750107,3.935110092,4.018030167,..,..,5.231389999
Tanzania,..,..,2.249269962,2.138070107,..,..,..,..,..,2.53283,2.458590031,2.175909996,..,..,..,..,..,3.561229944,3.546250105,3.009919882,4.033420086,4.185910225,3.960760117,4.541699886,..,..,..,3.384880066,..
Thailand,3.115819931,2.753420115,2.502429962,..,3.08859992,3.045409918,..,3.405230045,3.144979954,3.499609947,4.577189922,4.625699997,4.832670212,5.25345993,4.81787014,3.864919901,3.725610018,4.030889988,3.93859005,4.05038023,3.603149891,3.508500099,3.861939907,3.508440018,4.805550098,4.536709785,4.1240201,..,..
Timor-Leste,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.670590401,12.9034996,11.10764027,10.07569981,7.241869926,5.667150021,7.515470028,8.433259964
Togo,4.71762991,..,..,..,..,5.675139904,..,..,..,4.412439823,..,3.984240055,4.185719967,3.920900106,3.767040014,3.487449884,3.326090097,3.109630108,3.159780025,3.435009956,3.510629892,3.285300016,3.867880106,4.096350193,4.309299946,4.719200134,4.423649788,4.78455019,5.10860014
Tonga,..,..,..,..,..,..,..,..,..,..,..,5.590889931,5.460919857,4.940770149,4.532559872,3.792320013,4.16012001,3.908040047,..,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,..,..,4.19987011,3.654129982,..,..,..,3.431809902,3.558549881,3.248769999,3.325210094,2.438920021,2.756119967,2.755650043,3.065289974,3.543009996,3.136600018,..,..,..,..,..,..,..,..,..,..,..,..
Tunisia,..,..,..,5.790860176,6.027470112,5.754889965,5.983769894,6.176469803,6.429759979,6.287809849,6.679029942,..,6.270989895,6.201980114,6.20182991,5.790030003,6.816730022,6.720779896,6.451570034,6.43859005,6.465519905,6.272190094,6.528480053,6.254809856,..,6.250370026,..,..,6.596010208
Turkey,..,..,..,..,..,..,3.365469933,3.42482996,2.251110077,..,..,0,2.886640072,2.529079914,2.654340029,2.748939991,2.876630068,3.020200014,..,2.750629902,..,..,..,..,..,..,..,..,..
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.049249887,..,..,..
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,4.718830109,4.843009949,5.069139957,4.728779793,..,2.540999889,..,..,..,..,..,..,..,..,..,3.157449961
Tuvalu,..,..,..,7.554180145,..,..,..,..,..,..,3.730829954,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,..,5.103650093,..,..,..,..,..,..,..,..,..,..,..,2.461669922,..,..,..,4.952370167,..,..,..,..,..,1.741510034,2.317689896,1.812160015,1.886430025,1.93035996,2.340490103
Ukraine,..,..,..,..,..,..,..,..,..,..,5.456009865,4.448840141,3.618079901,4.166230202,4.685060024,5.438630104,5.607860088,5.313509941,6.06441021,6.214799881,6.157209873,6.436210155,7.318019867,..,6.162370205,6.692329884,6.671659946,5.874939919,..
United Arab Emirates,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,4.371809959,4.26831007,4.125110149,4.055520058,4.122479916,4.334489822,..,4.850830078,4.839260101,4.386929989,..,4.21201992,3.996959925,4.031189919,4.119229794,4.638869762,4.804669857,4.738790035,4.939139843,4.985310078,4.914820194,4.89331007,5.074319839,5.703239918,5.595230103,..,5.529799938,5.598999977,5.556159973
United States,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.931049824,4.961740017,..
Upper middle income,..,..,..,..,..,..,..,..,..,3.506089926,..,..,4.212140083,3.948930025,3.771124959,3.579050064,3.702075005,3.517194986,3.93859005,3.91008997,3.682640076,3.958519936,4.426460028,4.417619944,3.967819929,3.730320096,4.074200153,..,..
Uruguay,..,..,..,..,2.479079962,2.411530018,..,2.271719933,2.521399975,2.869869947,..,2.243370056,..,2.422549963,2.800960064,2.32220006,2.068209887,2.499540091,2.714750051,2.880259991,..,..,..,..,4.355269909,..,..,..,..
Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.090010166,6.025269985,5.786379814
Vanuatu,..,..,..,..,..,..,..,4.388020039,..,..,..,7.640820026,6.162829876,7.003630161,8.95114994,8.131750107,8.441729546,..,..,..,..,5.783030033,5.012949944,..,..,..,..,4.910830021,5.390810013
"Venezuela, RB",3.927510023,3.629410028,..,2.44671011,..,4.310679913,3.817830086,5.006030083,..,..,..,..,..,..,..,..,..,..,..,3.669059992,3.627320051,..,6.874680042,..,..,..,..,..,..
Vietnam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.886740208,4.816500187,5.137219906,4.813720226,5.533289909,5.65199995,..,..
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.725470066,5.702700138,5.132679939,5.302499771,..,5.141359806
World,..,..,..,..,..,..,..,..,..,..,..,..,4.125610113,3.864680052,4.020309925,3.972559929,4.067439914,3.994359851,4.056509972,4.001780033,4.10503006,4.341259956,4.663760185,4.539659977,4.272140026,4.207535028,4.529429913,4.629459858,4.62432003
"Yemen, Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,9.64552021,9.237660408,..,..,..,..,..,..,5.15143013,..,..,..,..,..,..,..
Zambia,2.662260056,..,..,..,2.740570068,2.091599941,1.942080021,1.793519974,1.838529944,..,..,2.118230104,1.774950027,1.788190007,..,..,..,2.463429928,1.735530019,..,1.240759969,1.099720001,..,..,..,..,..,..,4.62432003
Zimbabwe,11.64476013,12.33728981,12.28423023,12.45425987,..,22.32221031,..,44.33398056,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.544059992,..,6.07020998,5.995979786,6.13835001,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/15/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
